Data_Venda,Cidade,Categoria_Produto,Qtd_Itens,Valor_Unitario,Faturamento
2026-01-12 07:05:13.513513513,Sao Paulo,Celulares,4,2817.28,11269.12
2026-01-12 15:49:54.594594594,Curitiba,Eletrodomesticos,3,2766.88,8300.64
2026-01-13 00:34:35.675675675,Rio de Janeiro,Celulares,4,4351.38,17405.52
2026-01-13 09:19:16.756756756,Belo Horizonte,Moveis,1,661.96,661.96
2026-01-13 18:03:57.837837837,Sao Paulo,Celulares,1,1479.94,1479.94
2026-01-14 02:48:38.918918919,Sao Paulo,Eletronicos,3,3815.89,11447.67
2026-01-14 11:33:20.000000000,Sao Paulo,Eletrodomesticos,1,1721.16,1721.16
2026-01-14 20:18:01.081081081,Sao Paulo,Eletronicos,1,3935.89,3935.89
2026-01-15 05:02:42.162162162,Rio de Janeiro,Moveis,1,1224.89,1224.89
2026-01-15 13:47:23.243243243,Curitiba,Eletronicos,2,2009.91,4019.82
2026-01-15 22:32:04.324324324,Belo Horizonte,Celulares,4,6583.49,26333.96
2026-01-16 07:16:45.405405405,Belo Horizonte,Eletronicos,3,1972.01,5916.03
2026-01-16 16:01:26.486486486,Curitiba,Celulares,3,4838.41,14515.23
2026-01-17 00:46:07.567567567,Belo Horizonte,Eletrodomesticos,2,839.01,1678.02
2026-01-17 09:30:48.648648648,Rio de Janeiro,Moveis,2,1248.3,2496.6
2026-01-17 18:15:29.729729729,Sao Paulo,Celulares,1,2305.49,2305.49
2026-01-18 03:00:10.810810810,Belo Horizonte,Celulares,2,4503.38,9006.76
2026-01-18 11:44:51.891891892,Curitiba,Moveis,2,266.66,533.32
2026-01-18 20:29:32.972972973,Sao Paulo,Moveis,1,485.68,485.68
2026-01-19 05:14:14.054054054,Rio de Janeiro,Eletrodomesticos,3,2611.74,7.835.219.999.999.990
2026-01-19 13:58:55.135135135,Belo Horizonte,Celulares,1,2000.05,2000.05
2026-01-19 22:43:36.216216216,Sao Paulo,Eletrodomesticos,4,877.98,3511.92
2026-01-20 07:28:17.297297297,Curitiba,Moveis,3,618.88,18.566.399.999.999.900
2026-01-20 16:12:58.378378378,Belo Horizonte,Moveis,2,867.32,1734.64
2026-01-21 00:57:39.459459459,Belo Horizonte,Moveis,2,770.63,1541.26
2026-01-21 09:42:20.540540540,Sao Paulo,Eletrodomesticos,4,2979.21,11916.84
2026-01-21 18:27:01.621621621,Sao Paulo,Eletronicos,3,4470.52,13.411.560.000.000.000
2026-01-22 03:11:42.702702702,Curitiba,Eletrodomesticos,4,1873.22,7492.88
2026-01-22 11:56:23.783783783,Sao Paulo,Celulares,2,4359.74,8719.48
2026-01-22 20:41:04.864864865,Belo Horizonte,Celulares,2,5567.63,11135.26
2026-01-23 05:25:45.945945946,Rio de Janeiro,Eletrodomesticos,4,2228.65,8914.6
2026-01-23 14:10:27.027027027,Sao Paulo,Celulares,4,1281.12,5124.48
2026-01-23 22:55:08.108108108,Curitiba,Moveis,1,1398.47,1398.47
2026-01-24 07:39:49.189189189,Curitiba,Eletronicos,3,3351.26,10053.78
2026-01-24 16:24:30.270270270,Curitiba,Moveis,3,959.03,2877.09
2026-01-25 01:09:11.351351351,Sao Paulo,Eletrodomesticos,1,2866.87,2866.87
2026-01-25 09:53:52.432432432,Curitiba,Celulares,1,3918.37,3918.37
2026-01-25 18:38:33.513513513,Curitiba,Eletrodomesticos,4,1387.0,5548.0
2026-01-26 03:23:14.594594594,Belo Horizonte,Eletrodomesticos,2,1547.63,3095.26
2026-01-26 12:07:55.675675675,Belo Horizonte,Celulares,4,5220.94,20883.76
2026-01-26 20:52:36.756756756,Belo Horizonte,Moveis,3,496.96,14.908.799.999.999.900
2026-01-27 05:37:17.837837838,Curitiba,Eletronicos,2,2522.0,5044.0
2026-01-27 14:21:58.918918919,Curitiba,Eletronicos,4,2617.62,10470.48
2026-01-27 23:06:40.000000000,Curitiba,Eletrodomesticos,4,1740.81,6963.24
2026-01-28 07:51:21.081081081,Curitiba,Celulares,3,5321.46,15.964.380.000.000.000
2026-01-28 16:36:02.162162162,Belo Horizonte,Eletrodomesticos,2,1763.27,3526.54
2026-01-29 01:20:43.243243243,Rio de Janeiro,Celulares,3,4543.14,13.629.420.000.000.000
2026-01-29 10:05:24.324324324,Rio de Janeiro,Moveis,2,289.78,579.56
2026-01-29 18:50:05.405405405,Belo Horizonte,Eletrodomesticos,3,1466.43,4399.29
2026-01-30 03:34:46.486486486,Rio de Janeiro,Eletronicos,1,2082.84,2082.84
2026-01-30 12:19:27.567567567,Curitiba,Moveis,4,1382.07,5528.28
2026-01-30 21:04:08.648648648,Rio de Janeiro,Celulares,2,1961.99,3923.98
2026-01-31 05:48:49.729729730,Sao Paulo,Eletrodomesticos,1,949.22,949.22
2026-01-31 14:33:30.810810811,Belo Horizonte,Moveis,1,1125.41,1125.41
2026-01-31 23:18:11.891891892,Sao Paulo,Eletrodomesticos,4,823.11,3292.44
2026-02-01 08:02:52.972972973,Curitiba,Celulares,1,5168.26,5168.26
2026-02-01 16:47:34.054054054,Curitiba,Celulares,2,3973.56,7947.12
2026-02-02 01:32:15.135135135,Curitiba,Eletrodomesticos,3,2847.76,8543.28
2026-02-02 10:16:56.216216216,Belo Horizonte,Celulares,4,6233.55,24934.2
2026-02-02 19:01:37.297297297,Rio de Janeiro,Eletrodomesticos,3,1842.71,5528.13
2026-02-03 03:46:18.378378378,Belo Horizonte,Eletrodomesticos,1,2577.27,2577.27
2026-02-03 12:30:59.459459459,Sao Paulo,Eletrodomesticos,1,1730.83,1730.83
2026-02-03 21:15:40.540540540,Belo Horizonte,Eletronicos,3,2846.49,8539.47
2026-02-04 06:00:21.621621621,Curitiba,Eletronicos,3,4855.62,14566.86
2026-02-04 14:45:02.702702703,Rio de Janeiro,Moveis,1,956.68,956.68
2026-02-04 23:29:43.783783784,Curitiba,Moveis,2,1366.99,2733.98
2026-02-05 08:14:24.864864865,Curitiba,Moveis,3,1234.81,3704.43
2026-02-05 16:59:05.945945946,Rio de Janeiro,Eletronicos,2,1875.79,3751.58
2026-02-06 01:43:47.027027027,Rio de Janeiro,Celulares,2,1745.92,3491.84
2026-02-06 10:28:28.108108108,Sao Paulo,Celulares,1,2914.56,2914.56
2026-02-06 19:13:09.189189189,Belo Horizonte,Moveis,2,1451.56,2903.12
2026-02-07 03:57:50.270270270,Curitiba,Celulares,1,1167.43,1167.43
2026-02-07 12:42:31.351351351,Rio de Janeiro,Celulares,4,5058.12,20232.48
2026-02-07 21:27:12.432432432,Curitiba,Celulares,1,6264.37,6264.37
2026-02-08 06:11:53.513513513,Belo Horizonte,Celulares,2,5202.37,10404.74
2026-02-08 14:56:34.594594594,Sao Paulo,Eletrodomesticos,1,1718.26,1718.26
2026-02-08 23:41:15.675675676,Curitiba,Eletronicos,1,3162.28,3162.28
2026-02-09 08:25:56.756756757,Belo Horizonte,Moveis,4,1351.07,5404.28
2026-02-09 17:10:37.837837838,Rio de Janeiro,Eletrodomesticos,1,1054.84,1054.84
2026-02-10 01:55:18.918918919,Rio de Janeiro,Eletronicos,4,2898.7,11594.8
2026-02-10 10:40:00.000000000,Rio de Janeiro,Eletrodomesticos,3,2308.95,6.926.849.999.999.990
2026-02-10 19:24:41.081081081,Belo Horizonte,Celulares,3,6280.84,18842.52
2026-02-11 04:09:22.162162162,Belo Horizonte,Eletronicos,1,3763.39,3763.39
2026-02-11 12:54:03.243243243,Curitiba,Celulares,2,2402.72,4805.44
2026-02-11 21:38:44.324324324,Sao Paulo,Eletronicos,1,1997.41,1997.41
2026-02-12 06:23:25.405405405,Sao Paulo,Moveis,1,732.24,732.24
2026-02-12 15:08:06.486486486,Sao Paulo,Eletronicos,3,3050.8,9.152.400.000.000.000
2026-02-12 23:52:47.567567567,Rio de Janeiro,Eletrodomesticos,3,2950.25,8850.75
2026-02-13 08:37:28.648648649,Sao Paulo,Celulares,1,5427.85,5427.85
2026-02-13 17:22:09.729729730,Curitiba,Moveis,3,1425.99,4277.97
2026-02-14 02:06:50.810810811,Sao Paulo,Celulares,1,2598.69,2598.69
2026-02-14 10:51:31.891891892,Belo Horizonte,Eletronicos,3,3649.01,10947.03
2026-02-14 19:36:12.972972973,Sao Paulo,Celulares,1,1924.83,1924.83
2026-02-15 04:20:54.054054054,Curitiba,Celulares,1,4431.37,4431.37
2026-02-15 13:05:35.135135135,Rio de Janeiro,Moveis,4,1174.59,4698.36
2026-02-15 21:50:16.216216216,Rio de Janeiro,Eletrodomesticos,4,920.48,3681.92
2026-02-16 06:34:57.297297297,Rio de Janeiro,Eletrodomesticos,2,911.67,1823.34
2026-02-16 15:19:38.378378378,Belo Horizonte,Eletronicos,4,4083.04,16332.16
2026-02-17 00:04:19.459459459,Belo Horizonte,Eletronicos,1,2569.89,2569.89
2026-02-17 08:49:00.540540540,Belo Horizonte,Moveis,3,599.67,17.990.099.999.999.900
2026-02-17 17:33:41.621621621,Belo Horizonte,Moveis,2,325.29,650.58
2026-02-18 02:18:22.702702703,Belo Horizonte,Eletrodomesticos,4,808.52,3234.08
2026-02-18 11:03:03.783783784,Sao Paulo,Eletrodomesticos,4,2991.94,11967.76
2026-02-18 19:47:44.864864865,Curitiba,Eletronicos,3,4134.17,12402.51
2026-02-19 04:32:25.945945946,Rio de Janeiro,Eletrodomesticos,2,1350.29,2700.58
2026-02-19 13:17:07.027027027,Belo Horizonte,Eletronicos,2,2077.72,4155.44
2026-02-19 22:01:48.108108108,Sao Paulo,Celulares,3,7247.63,21742.89
2026-02-20 06:46:29.189189189,Curitiba,Eletrodomesticos,3,2223.94,6671.82
2026-02-20 15:31:10.270270270,Rio de Janeiro,Celulares,4,5256.72,21026.88
2026-02-21 00:15:51.351351351,Curitiba,Moveis,4,607.89,2431.56
2026-02-21 09:00:32.432432432,Rio de Janeiro,Celulares,1,1207.58,1207.58
2026-02-21 17:45:13.513513513,Curitiba,Moveis,1,413.83,413.83
2026-02-22 02:29:54.594594594,Rio de Janeiro,Celulares,2,5491.36,10982.72
2026-02-22 11:14:35.675675676,Rio de Janeiro,Celulares,2,1231.83,2463.66
2026-02-22 19:59:16.756756757,Curitiba,Eletrodomesticos,4,2391.09,9564.36
2026-02-23 04:43:57.837837838,Rio de Janeiro,Eletronicos,4,3174.12,12696.48
2026-02-23 13:28:38.918918919,Curitiba,Eletronicos,2,3638.81,7277.62
2026-02-23 22:13:20.000000000,Belo Horizonte,Moveis,4,815.49,3261.96
2026-02-24 06:58:01.081081081,Rio de Janeiro,Eletrodomesticos,1,2140.85,2140.85
2026-02-24 15:42:42.162162162,Curitiba,Moveis,4,407.78,1631.12
2026-02-25 00:27:23.243243243,Rio de Janeiro,Moveis,1,1043.98,1043.98
2026-02-25 09:12:04.324324324,Curitiba,Eletrodomesticos,4,1333.57,5334.28
2026-02-25 17:56:45.405405406,Sao Paulo,Eletronicos,4,4488.53,17954.12
2026-02-26 02:41:26.486486487,Sao Paulo,Eletrodomesticos,4,1861.77,7447.08
2026-02-26 11:26:07.567567568,Curitiba,Eletrodomesticos,2,2322.02,4644.04
2026-02-26 20:10:48.648648649,Rio de Janeiro,Celulares,4,2665.94,10663.76
2026-02-27 04:55:29.729729730,Belo Horizonte,Moveis,2,1393.09,2786.18
2026-02-27 13:40:10.810810811,Rio de Janeiro,Moveis,1,1247.73,1247.73
2026-02-27 22:24:51.891891892,Curitiba,Eletrodomesticos,3,2142.03,6426.09
2026-02-28 07:09:32.972972973,Curitiba,Eletrodomesticos,1,2258.8,2258.8
2026-02-28 15:54:14.054054054,Curitiba,Moveis,3,1256.98,3770.94
2026-03-01 00:38:55.135135135,Curitiba,Moveis,1,676.12,676.12
2026-03-01 09:23:36.216216216,Belo Horizonte,Celulares,3,7637.59,22912.77
2026-03-01 18:08:17.297297297,Sao Paulo,Eletronicos,1,4720.03,4720.03
2026-03-02 02:52:58.378378379,Curitiba,Eletrodomesticos,2,2918.69,5837.38
2026-03-02 11:37:39.459459460,Curitiba,Eletronicos,2,3757.73,7515.46
2026-03-02 20:22:20.540540541,Curitiba,Eletrodomesticos,3,1416.09,42.482.699.999.999.900
2026-03-03 05:07:01.621621622,Curitiba,Eletrodomesticos,1,2291.66,2291.66
2026-03-03 13:51:42.702702703,Rio de Janeiro,Moveis,2,1021.44,2042.88
2026-03-03 22:36:23.783783784,Curitiba,Eletronicos,2,1655.57,3311.14
2026-03-04 07:21:04.864864865,Curitiba,Eletrodomesticos,3,2408.82,7.226.460.000.000.000
2026-03-04 16:05:45.945945946,Curitiba,Moveis,2,1022.97,2045.94
2026-03-05 00:50:27.027027027,Curitiba,Moveis,2,796.73,1593.46
2026-03-05 09:35:08.108108108,Rio de Janeiro,Eletrodomesticos,3,1293.65,38.809.500.000.000.000
2026-03-05 18:19:49.189189189,Rio de Janeiro,Moveis,1,671.15,671.15
2026-03-06 03:04:30.270270270,Curitiba,Eletronicos,4,2672.39,10689.56
2026-03-06 11:49:11.351351352,Curitiba,Moveis,1,1452.4,1452.4
2026-03-06 20:33:52.432432433,Belo Horizonte,Eletrodomesticos,2,2076.38,4152.76
2026-03-07 05:18:33.513513514,Rio de Janeiro,Eletronicos,4,4606.77,18427.08
2026-03-07 14:03:14.594594595,Rio de Janeiro,Eletronicos,4,4248.8,16995.2
2026-03-07 22:47:55.675675676,Sao Paulo,Eletrodomesticos,2,1861.78,3723.56
2026-03-08 07:32:36.756756757,Belo Horizonte,Eletronicos,3,4559.02,13.677.060.000.000.000
2026-03-08 16:17:17.837837838,Sao Paulo,Eletrodomesticos,3,2644.93,7.934.789.999.999.990
2026-03-09 01:01:58.918918919,Rio de Janeiro,Celulares,3,2532.61,7597.83
2026-03-09 09:46:40.000000000,Belo Horizonte,Eletronicos,1,4696.94,4696.94
2026-03-09 18:31:21.081081081,Sao Paulo,Celulares,2,5090.3,10180.6
2026-03-10 03:16:02.162162162,Curitiba,Eletrodomesticos,1,2556.41,2556.41
2026-03-10 12:00:43.243243243,Rio de Janeiro,Eletrodomesticos,3,2881.4,8644.2
2026-03-10 20:45:24.324324325,Belo Horizonte,Moveis,2,979.59,1959.18
2026-03-11 05:30:05.405405406,Curitiba,Eletronicos,3,4953.6,14.860.800.000.000.000
2026-03-11 14:14:46.486486487,Curitiba,Eletrodomesticos,2,1366.23,2732.46
2026-03-11 22:59:27.567567568,Rio de Janeiro,Moveis,2,1227.21,2454.42
2026-03-12 07:44:08.648648649,Belo Horizonte,Moveis,3,1138.77,3416.31
2026-03-12 16:28:49.729729730,Rio de Janeiro,Celulares,4,6760.52,27042.08
2026-03-13 01:13:30.810810811,Curitiba,Moveis,2,549.37,1098.74
2026-03-13 09:58:11.891891892,Rio de Janeiro,Eletrodomesticos,1,2436.27,2436.27
2026-03-13 18:42:52.972972973,Belo Horizonte,Eletronicos,3,2661.98,79.859.400.000.000.000
2026-03-14 03:27:34.054054054,Sao Paulo,Eletrodomesticos,1,1683.81,1683.81
2026-03-14 12:12:15.135135135,Curitiba,Moveis,3,1119.74,33.592.200.000.000.000
2026-03-14 20:56:56.216216216,Rio de Janeiro,Moveis,3,1188.93,3566.79
2026-03-15 05:41:37.297297297,Sao Paulo,Moveis,4,366.35,1465.4
2026-03-15 14:26:18.378378379,Curitiba,Eletrodomesticos,3,2883.57,8.650.710.000.000.000
2026-03-15 23:10:59.459459460,Curitiba,Eletrodomesticos,4,1423.32,5693.28
2026-03-16 07:55:40.540540541,Belo Horizonte,Moveis,2,1131.31,2262.62
2026-03-16 16:40:21.621621622,Curitiba,Eletronicos,4,3845.78,15383.12
2026-03-17 01:25:02.702702703,Belo Horizonte,Moveis,2,848.73,1697.46
2026-03-17 10:09:43.783783784,Sao Paulo,Eletrodomesticos,1,1260.72,1260.72
2026-03-17 18:54:24.864864865,Sao Paulo,Moveis,1,795.9,795.9
2026-03-18 03:39:05.945945946,Rio de Janeiro,Moveis,1,679.24,679.24
2026-03-18 12:23:47.027027027,Rio de Janeiro,Moveis,1,641.69,641.69
2026-03-18 21:08:28.108108108,Curitiba,Celulares,4,5631.41,22525.64
2026-03-19 05:53:09.189189189,Belo Horizonte,Eletronicos,1,3314.59,3314.59
2026-03-19 14:37:50.270270270,Belo Horizonte,Eletrodomesticos,4,2944.05,11776.2
2026-03-19 23:22:31.351351352,Sao Paulo,Celulares,1,1946.94,1946.94
2026-03-20 08:07:12.432432433,Sao Paulo,Eletrodomesticos,2,1162.39,2324.78
2026-03-20 16:51:53.513513514,Sao Paulo,Eletrodomesticos,3,1738.63,5215.89
2026-03-21 01:36:34.594594595,Curitiba,Moveis,4,1478.73,5914.92
2026-03-21 10:21:15.675675676,Rio de Janeiro,Eletronicos,2,2090.05,4180.1
2026-03-21 19:05:56.756756757,Sao Paulo,Celulares,4,4569.91,18279.64
2026-03-22 03:50:37.837837838,Curitiba,Celulares,3,2954.03,8862.09
2026-03-22 12:35:18.918918919,Belo Horizonte,Moveis,3,1279.47,3838.41
2026-03-22 21:20:00.000000000,Curitiba,Moveis,1,675.95,675.95
2026-03-23 06:04:41.081081081,Belo Horizonte,Eletronicos,4,2669.05,10676.2
2026-03-23 14:49:22.162162162,Sao Paulo,Eletronicos,2,4287.78,8575.56
2026-03-23 23:34:03.243243243,Belo Horizonte,Eletrodomesticos,4,1548.36,6193.44
2026-03-24 08:18:44.324324325,Belo Horizonte,Eletrodomesticos,2,2289.6,4579.2
2026-03-24 17:03:25.405405406,Rio de Janeiro,Celulares,1,6346.13,6346.13
2026-03-25 01:48:06.486486487,Belo Horizonte,Eletrodomesticos,2,1934.16,3868.32
2026-03-25 10:32:47.567567568,Belo Horizonte,Celulares,2,2428.4,4856.8
2026-03-25 19:17:28.648648649,Curitiba,Eletronicos,2,4098.74,8197.48
2026-03-26 04:02:09.729729730,Rio de Janeiro,Eletrodomesticos,1,2494.0,2494.0
2026-03-26 12:46:50.810810811,Curitiba,Eletrodomesticos,4,2976.72,11906.88
2026-03-26 21:31:31.891891892,Rio de Janeiro,Celulares,2,6123.48,12246.96
2026-03-27 06:16:12.972972973,Sao Paulo,Celulares,4,1077.53,4310.12
2026-03-27 15:00:54.054054054,Belo Horizonte,Eletronicos,1,4501.08,4501.08
2026-03-27 23:45:35.135135135,Belo Horizonte,Celulares,1,2997.36,2997.36
2026-03-28 08:30:16.216216216,Belo Horizonte,Celulares,4,2301.98,9207.92
2026-03-28 17:14:57.297297298,Curitiba,Eletrodomesticos,4,1606.44,6425.76
2026-03-29 01:59:38.378378379,Rio de Janeiro,Celulares,1,4975.3,4975.3
2026-03-29 10:44:19.459459460,Sao Paulo,Eletrodomesticos,4,850.83,3403.32
2026-03-29 19:29:00.540540541,Curitiba,Eletronicos,2,1987.42,3974.84
2026-03-30 04:13:41.621621622,Belo Horizonte,Eletrodomesticos,3,1807.01,5421.03
2026-03-30 12:58:22.702702703,Sao Paulo,Eletrodomesticos,3,2568.54,7705.62
2026-03-30 21:43:03.783783784,Belo Horizonte,Eletrodomesticos,4,1829.21,7316.84
2026-03-31 06:27:44.864864865,Curitiba,Moveis,3,261.2,7.835.999.999.999.990
2026-03-31 15:12:25.945945946,Belo Horizonte,Celulares,1,1951.13,1951.13
2026-03-31 23:57:07.027027027,Curitiba,Eletronicos,1,2829.54,2829.54
2026-04-01 08:41:48.108108108,Curitiba,Eletrodomesticos,1,2940.56,2940.56
2026-04-01 17:26:29.189189189,Rio de Janeiro,Moveis,4,1002.25,4009.0
2026-04-02 02:11:10.270270271,Sao Paulo,Moveis,1,768.19,768.19
2026-04-02 10:55:51.351351352,Belo Horizonte,Celulares,4,2250.01,9000.04
2026-04-02 19:40:32.432432433,Curitiba,Moveis,3,1344.23,4032.69
2026-04-03 04:25:13.513513514,Rio de Janeiro,Eletrodomesticos,3,1829.5,5488.5
2026-04-03 13:09:54.594594595,Belo Horizonte,Eletrodomesticos,1,1482.41,1482.41
2026-04-03 21:54:35.675675676,Sao Paulo,Moveis,3,506.84,1520.52
2026-04-04 06:39:16.756756757,Sao Paulo,Moveis,1,301.7,301.7
2026-04-04 15:23:57.837837838,Belo Horizonte,Celulares,3,6957.87,20873.61
2026-04-05 00:08:38.918918919,Curitiba,Moveis,1,1174.06,1174.06
2026-04-05 08:53:20.000000000,Rio de Janeiro,Eletrodomesticos,3,1744.94,5234.82
2026-04-05 17:38:01.081081081,Sao Paulo,Celulares,4,5774.93,23099.72
2026-04-06 02:22:42.162162162,Curitiba,Moveis,2,649.52,1299.04
2026-04-06 11:07:23.243243243,Curitiba,Moveis,1,1030.33,1030.33
2026-04-06 19:52:04.324324325,Sao Paulo,Eletronicos,2,2387.0,4774.0
2026-04-07 04:36:45.405405406,Rio de Janeiro,Eletronicos,3,1667.25,5001.75
2026-04-07 13:21:26.486486487,Sao Paulo,Moveis,1,1049.23,1049.23
2026-04-07 22:06:07.567567568,Sao Paulo,Eletronicos,4,2484.09,9936.36
2026-04-08 06:50:48.648648649,Sao Paulo,Eletrodomesticos,4,995.35,3981.4
2026-04-08 15:35:29.729729730,Belo Horizonte,Moveis,3,1380.78,4142.34
2026-04-09 00:20:10.810810811,Rio de Janeiro,Moveis,2,1423.02,2846.04
2026-04-09 09:04:51.891891892,Sao Paulo,Celulares,3,6297.73,18893.19
2026-04-09 17:49:32.972972973,Curitiba,Moveis,3,311.75,935.25
2026-04-10 02:34:14.054054054,Belo Horizonte,Eletrodomesticos,4,2808.84,11235.36
2026-04-10 11:18:55.135135135,Curitiba,Celulares,2,3428.65,6857.3
2026-04-10 20:03:36.216216216,Rio de Janeiro,Eletronicos,1,4798.84,4798.84
2026-04-11 04:48:17.297297298,Sao Paulo,Eletrodomesticos,3,2908.43,8.725.289.999.999.990
2026-04-11 13:32:58.378378379,Belo Horizonte,Moveis,4,883.78,3535.12
2026-04-11 22:17:39.459459460,Sao Paulo,Moveis,2,1135.09,2270.18
2026-04-12 07:02:20.540540541,Sao Paulo,Eletronicos,3,4927.73,14.783.189.999.999.900
2026-04-12 15:47:01.621621622,Sao Paulo,Celulares,3,7117.67,21.353.010.000.000.000
2026-04-13 00:31:42.702702703,Curitiba,Moveis,2,270.65,541.3
2026-04-13 09:16:23.783783784,Sao Paulo,Eletronicos,1,3717.33,3717.33
2026-04-13 18:01:04.864864865,Belo Horizonte,Eletronicos,2,4613.32,9226.64
2026-04-14 02:45:45.945945946,Belo Horizonte,Eletrodomesticos,4,2189.31,8757.24
2026-04-14 11:30:27.027027027,Curitiba,Eletronicos,1,2127.67,2127.67
2026-04-14 20:15:08.108108108,Belo Horizonte,Moveis,2,558.92,1117.84
2026-04-15 04:59:49.189189189,Belo Horizonte,Celulares,1,4577.27,4577.27
2026-04-15 13:44:30.270270270,Sao Paulo,Eletronicos,4,3805.32,15221.28
2026-04-15 22:29:11.351351352,Sao Paulo,Eletrodomesticos,1,1701.41,1701.41
2026-04-16 07:13:52.432432432,Rio de Janeiro,Celulares,2,3629.63,7259.26
2026-04-16 15:58:33.513513514,Sao Paulo,Eletrodomesticos,1,2884.83,2884.83
2026-04-17 00:43:14.594594594,Curitiba,Eletrodomesticos,4,1117.9,4471.6
2026-04-17 09:27:55.675675676,Belo Horizonte,Eletrodomesticos,2,2620.66,5241.32
2026-04-17 18:12:36.756756758,Curitiba,Eletronicos,3,3791.93,11.375.789.999.999.900
2026-04-18 02:57:17.837837838,Belo Horizonte,Celulares,3,4287.26,12861.78
2026-04-18 11:41:58.918918920,Belo Horizonte,Moveis,3,350.1,10.503.000.000.000.000
2026-04-18 20:26:40.000000000,Belo Horizonte,Eletronicos,2,3418.8,6837.6
2026-04-19 05:11:21.081081082,Sao Paulo,Celulares,3,2623.3,7.869.900.000.000.000
2026-04-19 13:56:02.162162162,Rio de Janeiro,Eletrodomesticos,2,1245.63,2491.26
2026-04-19 22:40:43.243243244,Curitiba,Eletrodomesticos,2,1889.61,3779.22
2026-04-20 07:25:24.324324324,Rio de Janeiro,Eletrodomesticos,3,2834.08,8502.24
2026-04-20 16:10:05.405405406,Sao Paulo,Eletronicos,3,4097.58,12292.74
2026-04-21 00:54:46.486486486,Rio de Janeiro,Eletronicos,4,2234.74,8938.96
2026-04-21 09:39:27.567567568,Sao Paulo,Eletrodomesticos,3,1838.54,5515.62
2026-04-21 18:24:08.648648648,Sao Paulo,Eletronicos,2,3164.58,6329.16
2026-04-22 03:08:49.729729730,Rio de Janeiro,Moveis,4,576.41,2305.64
2026-04-22 11:53:30.810810812,Rio de Janeiro,Eletrodomesticos,2,2584.53,5169.06
2026-04-22 20:38:11.891891892,Belo Horizonte,Moveis,3,1371.23,41.136.900.000.000.000
2026-04-23 05:22:52.972972974,Rio de Janeiro,Eletronicos,2,2992.35,5984.7
2026-04-23 14:07:34.054054054,Curitiba,Eletrodomesticos,3,931.9,2795.7
2026-04-23 22:52:15.135135136,Curitiba,Celulares,2,1217.45,2434.9
2026-04-24 07:36:56.216216216,Curitiba,Eletronicos,3,2679.06,8037.18
2026-04-24 16:21:37.297297298,Rio de Janeiro,Celulares,3,5407.26,16221.78
